lon,lat
-71.0588801,42.3600825
-84.5120196,39.1031182
-106.346771,56.130366
-71.0588801,42.3600825
-85.6023643,44.3148443
NA,NA
-105.7820674,39.5500507
-97.7430608,30.267153
NA,NA
-122.8238806,38.4021359
-78.6568942,37.4315734
-87.6297982,41.8781136
NA,NA
-102.4107493,34.2331373
13.1033646,46.2259177
-117.1610838,32.715738
NA,NA
NA,NA
-80.1917902,25.7616798
-79.0748668,43.0920595
-76.6123884,39.4354087
-106.346771,56.130366
-73.087749,41.6032207
-82.9987942,39.9611755
-85.8396879,33.6987134
-7.6920536,53.1423672
-79.3831843,43.653226
-95.712891,37.09024
-122.6764815,45.5230622
NA,NA
-79.3831843,43.653226
NA,NA
-96.7969879,32.7766642
-77.0368707,38.9071923
-97.5164276,35.4675602
-106.6055534,35.0853336
-76.3984537,37.0749499
-73.9441579,40.6781784
NA,NA
-79.9958864,40.4406248
-79.7967044,40.4296789
-79.9958864,40.4406248
-82.907123,40.4172871
NA,NA
-89.8295315,34.9617604
NA,NA
-71.0588801,42.3600825
-74.0059728,40.7127753
-106.346771,56.130366
NA,NA
-71.0588801,42.3600825
-118.3531311,33.9616801
-84.3879824,33.7489954
NA,NA
NA,NA
-75.1652215,39.9525839
-94.1996286,30.2657655
NA,NA
-82.4571776,27.950575
-94.8191285,38.8813958
NA,NA
NA,NA
-84.3879824,33.7489954
NA,NA
-86.7816016,36.1626638
NA,NA
-86.7816016,36.1626638
-97.586997,38.849122
-104.8213634,38.8338816
NA,NA
NA,NA
-119.8138027,39.5296329
-83.1446485,42.4894801
-85.6023643,44.3148443
-118.2436849,34.0522342
-5.93012,54.597285
NA,NA
-122.1560768,37.7249296
NA,NA
-95.3698028,29.7604267
NA,NA
NA,NA
-122.6764815,45.5230622
NA,NA
NA,NA
-86.8831606,33.4715787
NA,NA
NA,NA
NA,NA
-95.712891,37.09024
-71.1550451,41.7014912
-106.346771,56.130366
NA,NA
-82.9987942,39.9611755
-80.085059,42.1292241
-119.4179324,36.778261
-95.712891,37.09024
NA,NA
NA,NA
-79.3831843,43.653226
NA,NA
NA,NA
-118.3286614,34.0928092
-95.7257968,32.3593117
24.4412965,60.1234932
-88.1792361,41.5022339
-97.0403352,32.8998091
NA,NA
-75.1652215,39.9525839
-81.5157535,27.6648274
-122.0399663,38.2493581
-75.1652215,39.9525839
-92.4801989,44.0121221
141.358574,43.051158
-102.3676431,31.8456816
-76.3055144,40.0378755
-87.6297982,41.8781136
-83.9207392,35.9606384
NA,NA
NA,NA
NA,NA
-2.2426305,53.4807593
-85.323214,51.253775
-87.6297982,41.8781136
NA,NA
-85.323214,51.253775
-76.5018807,42.4439614
NA,NA
-72.9548342,41.8645044
-88.4487021,42.3147436
-122.3320708,47.6062095
-74.0059728,40.7127753
133.775136,-25.274398
NA,NA
-116.9325408,36.5322649
-97.7430608,30.267153
-121.8863286,37.3382082
NA,NA
78.4617219,17.4425496
NA,NA
NA,NA
-79.3831843,43.653226
18.643501,60.128161
-111.929658,40.5621704
NA,NA
35.243322,38.963745
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-74.0059728,40.7127753
-81.2986741,28.9488761
-97.5164276,35.4675602
NA,NA
-73.9441579,40.6781784
-95.7257968,32.3593117
-89.4012302,43.0730517
NA,NA
-88.1834277,43.4252776
-73.5387341,41.0534302
-87.6297982,41.8781136
-80.8431267,35.2270869
-82.9000751,32.1656221
-81.3792365,28.5383355
-86.158068,39.768403
-117.4260465,47.6587802
-71.0588801,42.3600825
-83.9811014,34.1140497
-122.4194155,37.7749295
2.213749,46.227638
-81.6943605,41.49932
-95.712891,37.09024
NA,NA
-80.0942087,26.9342246
-80.0942087,26.9342246
-74.0059728,40.7127753
-95.712891,37.09024
-87.6297982,41.8781136
NA,NA
-79.9958864,40.4406248
NA,NA
-83.357567,33.9519347
NA,NA
-116.419389,38.8026097
-113.2728417,37.2004729
-71.3824374,42.4072107
-98.4842465,39.011902
NA,NA
-73.9712488,40.7830603
-94.5785667,39.0997265
-97.330053,37.6871761
-122.5210007,47.6248791
-95.712891,37.09024
-74.0059728,40.7127753
NA,NA
-80.9336753,26.7542312
-76.727745,39.9625984
-86.5804473,35.5174913
6.9556773,51.6818894
NA,NA
-122.2059833,47.6768927
NA,NA
NA,NA
-122.4194155,37.7749295
-71.0588801,42.3600825
NA,NA
-96.3344068,30.627977
-71.8022934,42.2625932
-111.9260519,33.4941704
NA,NA
-96.808134,33.078158
-120.5542012,43.8041334
-79.3831843,43.653226
NA,NA
-77.7924992,40.7756184
-71.4703509,43.5278546
-115.1745559,36.1023715
-87.6297982,41.8781136
-91.8318334,37.9642529
-74.0059728,40.7127753
-78.880315,43.0203347
-122.4194155,37.7749295
-68.4281104,9.7101851
-102.4107493,34.2331373
-79.0192997,35.7595731
-94.4593018,44.3144394
NA,NA
-119.4179324,36.778261
-74.0059728,40.7127753
-80.8431267,35.2270869
NA,NA
NA,NA
-81.8003918,37.3703899
-94.5785667,39.0997265
NA,NA
-85.6023643,44.3148443
-95.712891,37.09024
NA,NA
-74.0059728,40.7127753
NA,NA
NA,NA
-111.7321518,40.0443989
-71.0588801,42.3600825
-80.2767327,26.6514503
-77.1945247,41.2033216
-81.5157535,27.6648274
2.945129,43.418646
NA,NA
-76.6412712,39.0457549
21.005859,44.016521
-74.0059728,40.7127753
-97.7430608,30.267153
-112.0740373,33.4483771
-110.926479,32.2217429
NA,NA
-95.712891,37.09024
-73.7654367,40.7585569
-102.4107493,34.2331373
NA,NA
-74.0059728,40.7127753
NA,NA
-85.6023643,44.3148443
-82.907123,40.4172871
-78.8636402,35.8991678
NA,NA
-73.5387341,41.0534302
-106.346771,56.130366
25.7481511,61.92411
-81.5157535,27.6648274
-88.7878678,43.7844397
-97.3813511,31.3611019
NA,NA
-118.3443128,34.0826221
-86.100528,37.1869978
-95.712891,37.09024
-79.2468626,43.1593745
-2.3599039,51.375801
-97.6385368,35.5587725
-76.6412712,39.0457549
-74.0059728,40.7127753
-76.6412712,39.0457549
-76.8867008,40.2731911
-90.0715323,29.9510658
-74.3118212,39.9652553
-119.4179324,36.778261
-89.3985283,40.6331249
-89.7811745,30.2751945
-84.470464,42.73195
-87.6297982,41.8781136
-74.0059728,40.7127753
NA,NA
NA,NA
NA,NA
-0.2208997,51.5528933
-74.0059728,40.7127753
-77.0368707,38.9071923
-83.9844416,34.5278618
NA,NA
-94.838866,36.5603584
-95.4884746,32.6631537
NA,NA
NA,NA
-82.6483442,43.016179
-79.9958864,40.4406248
-117.1610838,32.715738
NA,NA
-74.0059728,40.7127753
-115.1745559,36.1023715
NA,NA
-73.9441579,40.6781784
-75.1652215,39.9525839
NA,NA
-80.1300455,25.790654
-74.4056612,40.0583238
-92.0198427,30.2240897
NA,NA
-92.0198427,30.2240897
-83.0457538,42.331427
-75.1652215,39.9525839
-95.712891,37.09024
NA,NA
-86.1349019,40.2671941
-78.6568942,37.4315734
NA,NA
-118.1937395,33.7700504
-81.5157535,27.6648274
-111.9260519,33.4941704
-79.3831843,43.653226
-77.0368707,38.9071923
-73.9441579,40.6781784
NA,NA
-71.3824374,42.4072107
-71.3824374,42.4072107
-73.9441579,40.6781784
NA,NA
8.675277,9.081999
-96.2880569,41.2872781
NA,NA
-91.9623327,30.9842977
NA,NA
NA,NA
-73.9464769,40.8115504
NA,NA
-84.3879824,33.7489954
NA,NA
NA,NA
-74.0059728,40.7127753
-117.1610838,32.715738
-79.6735841,41.6262707
NA,NA
-73.9734954,40.6983666
NA,NA
NA,NA
-80.085059,42.1292241
-96.7298519,32.9483335
NA,NA
-118.2436849,34.0522342
-95.712891,37.09024
-74.0059728,40.7127753
-86.2288322,30.3960324
-87.172789,38.6592152
-82.0131924,39.9403453
-82.4571776,27.950575
-97.7430608,30.267153
NA,NA
-73.5491361,52.9399159
-77.1945247,41.2033216
-86.5804473,35.5174913
NA,NA
NA,NA
-107.2528069,33.1284047
-79.0192997,35.7595731
NA,NA
-88.4153847,44.2619309
NA,NA
-97.3307658,32.7554883
-107.2528069,33.1284047
-122.3320708,47.6062095
-78.880315,43.0203347
-95.712891,37.09024
-84.8491126,36.8297937
-95.712891,37.09024
NA,NA
-69.4454689,45.253783
-84.8491126,36.8297937
-84.8491126,36.8297937
-111.0937311,39.3209801
NA,NA
NA,NA
-77.1945247,41.2033216
-121.5635581,37.019767
-89.3985283,40.6331249
-99.9018131,31.9685988
-73.5387341,41.0534302
-74.0059728,40.7127753
-74.9697707,39.7172152
NA,NA
NA,NA
NA,NA
-84.2700179,37.8393332
-75.058009,39.9562052
-71.4128343,41.8239891
NA,NA
-77.44935,43.059177
-119.0187125,35.3732921
NA,NA
-76.5168989,38.3242916
-88.7878678,43.7844397
NA,NA
NA,NA
-118.2436849,34.0522342
-80.8431267,35.2270869
-77.6109219,43.16103
-95.3698028,29.7604267
-117.1610838,32.715738
NA,NA
-83.6324022,32.8406946
-104.990251,39.7392358
-87.6297982,41.8781136
-99.9018131,31.9685988
103.9322307,1.325126
NA,NA
NA,NA
-86.7816016,36.1626638
-97.6385368,35.5587725
-85.1393513,41.079273
NA,NA
NA,NA
-96.7440467,32.7793216
NA,NA
153.0251235,-27.4697707
-90.1994042,38.6270025
NA,NA
-87.6297982,41.8781136
-75.1652215,39.9525839
-86.8647316,39.6444898
-76.8205119,42.167019
-79.9958864,40.4406248
-87.9301134,42.9308255
-84.155741,31.5785074
-89.3985283,40.6331249
-82.9987942,39.9611755
-93.0899578,44.9537029
NA,NA
NA,NA
-84.2700179,37.8393332
-1.1743197,52.3555177
NA,NA
-80.1917902,25.7616798
-71.8022934,42.2625932
-106.4508639,52.9399159
NA,NA
NA,NA
NA,NA
-98.4422802,35.1592256
-94.5907857,39.0532974
-80.3511953,33.6082184
-122.9164307,42.3759586
-3.435973,55.378051
-96.7969879,32.7766642
-122.7140548,38.440429
-4.2026458,56.4906712
-95.712891,37.09024
-102.4107493,34.2331373
-90.1994042,38.6270025
-90.1994042,38.6270025
NA,NA
-75.9927652,41.2981769
NA,NA
-79.0558445,35.9131996
NA,NA
NA,NA
5.04148,47.322047
-95.712891,37.09024
-122.9164307,42.3759586
-84.3879824,33.7489954
-85.0711174,42.9872547
NA,NA
NA,NA
-77.2403357,38.786203
NA,NA
-74.0059728,40.7127753
-81.4498717,37.2232316
-117.8132571,33.8885035
NA,NA
-97.4780954,35.6528323
NA,NA
-79.2902133,43.0581645
NA,NA
-121.6555013,36.6777372
-7.6920536,53.1423672
-81.0348144,34.0007104
-85.6023643,44.3148443
-84.3879824,33.7489954
-105.2551187,54.5259614
-86.80249,33.5206608
-72.589811,42.1014831
-94.513281,37.0842271
-87.6297982,41.8781136
-97.6222665,30.4548451
-117.8311428,33.7174708
-85.7157924,37.9883991
-72.1216163,41.8730657
-87.6297982,41.8781136
-82.8001026,27.9658533
-74.0059728,40.7127753
NA,NA
-79.1422464,37.4137536
-81.3124341,29.9012437
-99.9018131,41.4925374
NA,NA
NA,NA
-81.83569,41.3144966
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-51.92528,-14.235004
NA,NA
-79.9958864,40.4406248
NA,NA
-117.8311428,33.7174708
-73.977029,40.7660682
NA,NA
-74.0059728,40.7127753
-90.0139908,29.9220105
-74.0059728,40.7127753
-84.1916069,39.7589478
-74.0059728,40.7127753
-95.712891,37.09024
-4.2026458,56.4906712
-94.3821724,38.9108408
NA,NA
NA,NA
NA,NA
-96.7969879,32.7766642
NA,NA
NA,NA
-70.9410356,42.2180724
NA,NA
-4.2026458,56.4906712
-74.0059728,40.7127753
-83.9207392,35.9606384
NA,NA
-95.712891,37.09024
NA,NA
-79.41297,43.767126
-74.0059728,40.7127753
-84.2482809,42.1513952
-95.712891,37.09024
7.0038923,51.4296232
-94.6169012,38.966673
-97.4314267,38.1383437
NA,NA
NA,NA
-75.1674635,39.9007674
-83.9207392,35.9606384
NA,NA
NA,NA
NA,NA
-73.7836365,40.9073297
NA,NA
-86.1349019,40.2671941
NA,NA
-94.8191285,38.8813958
-74.7429384,40.2170534
-4.2026458,56.4906712
NA,NA
-94.5918816,43.6814895
NA,NA
NA,NA
-1.3080629,51.0576948
NA,NA
-4.2026458,56.4906712
-78.6381787,35.7795897
-104.7091322,40.4233142
-122.6026799,45.3446592
-73.134961,40.789142
NA,NA
-96.7969879,32.7766642
-72.6655757,41.6572525
-82.9887477,35.4887145
NA,NA
-116.9719684,33.7475203
NA,NA
-114.9817213,36.0395247
-88.7878678,43.7844397
-4.2026458,56.4906712
-66.9036063,10.4805937
-90.1994042,38.6270025
NA,NA
-77.1945247,41.2033216
NA,NA
-82.9000751,32.1656221
-95.2330859,29.459031
NA,NA
-91.8318334,37.9642529
2.1734035,41.3850639
NA,NA
10.451526,51.165691
-84.2700179,37.8393332
-121.4943996,38.5815719
NA,NA
-99.9018131,31.9685988
NA,NA
-72.2925819,40.9978773
-93.2650108,44.977753
-117.1610838,32.715738
121.774017,12.879721
-87.6297982,41.8781136
-74.2643133,40.6645469
-76.3055144,40.0378755
-117.7499909,34.055103
NA,NA
NA,NA
-81.8723084,26.640628
-95.712891,37.09024
-79.3831843,43.653226
NA,NA
-74.0059728,40.7127753
NA,NA
-77.0368707,38.9071923
-86.902298,32.3182314
NA,NA
NA,NA
-74.7429384,40.2170534
-88.7878678,43.7844397
-84.2700179,37.8393332
-87.6297982,41.8781136
-81.1637245,33.836081
-82.5748194,27.4989278
-78.9006484,44.5337469
NA,NA
-93.2922989,37.2089572
-78.898619,35.9940329
-80.8431267,35.2270869
NA,NA
-85.7584557,38.2526647
121.774017,12.879721
NA,NA
NA,NA
NA,NA
18.643501,60.128161
NA,NA
-81.5157535,27.6648274
-83.9207392,35.9606384
78.486671,17.385044
NA,NA
-74.0059728,40.7127753
-75.924413,40.335559
-83.9296526,39.6847822
NA,NA
-76.1865964,42.3042402
-76.1865964,42.3042402
-74.967897,39.9037839
-95.712891,37.09024
NA,NA
NA,NA
NA,NA
-77.1945247,41.2033216
-93.2742048,44.958539
-94.6858998,46.729553
NA,NA
-82.907123,40.4172871
-74.0059728,40.7127753
NA,NA
NA,NA
NA,NA
-114.9817213,36.0395247
-86.5804473,35.5174913
18.643501,60.128161
-77.0368707,38.9071923
-98.6573084,29.4922794
9.537499,33.886917
NA,NA
NA,NA
NA,NA
-81.3792365,28.5383355
NA,NA
NA,NA
-83.6874562,43.0125274
-85.6680863,42.9633599
NA,NA
-73.4081575,41.117744
-81.5370671,41.4739419
NA,NA
NA,NA
-81.6943605,41.49932
28.0473051,-26.2041028
-71.6847247,41.9661165
NA,NA
NA,NA
NA,NA
NA,NA
-87.6297982,41.8781136
NA,NA
-76.6580203,39.6040114
-122.1430195,37.4418834
NA,NA
-106.2800242,43.4113604
-74.0059728,40.7127753
-118.4911912,34.0194543
NA,NA
-76.7791365,39.0067768
NA,NA
144.793731,13.444304
NA,NA
-118.4911912,34.0194543
NA,NA
NA,NA
-6.4923145,54.7877149
NA,NA
-84.2700179,37.8393332
-119.2291726,34.1819189
-77.0368707,38.9071923
NA,NA
NA,NA
18.643501,60.128161
-86.01335,39.9567548
-95.3698028,29.7604267
-82.4571776,27.950575
NA,NA
NA,NA
-77.297508,18.109581
NA,NA
-95.712891,37.09024
-78.458708,38.253749
-84.3879824,33.7489954
NA,NA
NA,NA
NA,NA
-87.6297982,41.8781136
NA,NA
NA,NA
-85.6023643,44.3148443
-6.2631149,53.3086206
-95.712891,37.09024
-122.6764815,45.5230622
-84.3879824,33.7489954
-86.80249,33.5206608
NA,NA
-7.6920536,53.1423672
NA,NA
-86.158068,39.768403
NA,NA
-88.9918979,42.2175324
-119.4179324,36.778261
0.4662071,50.8499062
NA,NA
28.9783589,41.0082376
-81.9495331,26.5628537
-86.158068,39.768403
-87.6297982,41.8781136
NA,NA
NA,NA
-95.712891,37.09024
NA,NA
-95.3698028,29.7604267
NA,NA
NA,NA
-95.3698028,29.7604267
-87.6297982,41.8781136
-111.9260519,33.4941704
NA,NA
-95.712891,37.09024
-94.6119004,38.8550077
-90.6298922,38.7874699
-80.1300455,25.790654
NA,NA
37.6172999,55.755826
NA,NA
NA,NA
-78.6805481,35.7721798
NA,NA
-86.158068,39.768403
-97.092877,35.0077519
-88.1227199,42.0629915
-79.9351805,36.1043671
-93.6091064,41.6005448
-80.1917902,25.7616798
-105.2551187,54.5259614
-94.5907857,39.0532974
-119.4179324,36.778261
-82.0282001,41.5053178
6.6544111,51.6005212
-87.6297982,41.8781136
-84.3879824,33.7489954
-97.396381,27.8005828
-74.0059728,40.7127753
-76.6412712,39.0457549
NA,NA
-88.3053525,41.8875281
NA,NA
138.252924,36.204824
-122.4194155,37.7749295
NA,NA
-84.1593413,33.7423178
NA,NA
NA,NA
133.775136,-25.274398
-114.9817213,36.0395247
NA,NA
-95.712891,37.09024
-2.13125,49.214439
-94.367996,36.8689554
-80.1917902,25.7616798
-119.4179324,36.778261
-75.2424229,39.8743959
-79.3831843,43.653226
-95.712891,37.09024
NA,NA
NA,NA
-94.6966609,44.9360731
NA,NA
-73.9441579,40.6781784
-79.0192997,35.7595731
NA,NA
-81.5157535,27.6648274
NA,NA
-86.7816016,36.1626638
-73.9441579,40.6781784
NA,NA
-95.712891,37.09024
124.3965285,11.5628579
-95.712891,37.09024
-119.4179324,36.778261
-92.2895948,34.7464809
NA,NA
-101.601303,33.136608
NA,NA
-3.1672365,55.9572641
30.5256311,39.7667061
-84.3879824,33.7489954
-74.0059728,40.7127753
-122.4194155,37.7749295
NA,NA
-104.990251,39.7392358
NA,NA
-95.3698028,29.7604267
-74.0059728,40.7127753
133.775136,-25.274398
NA,NA
NA,NA
-118.2436849,34.0522342
-2.8007399,54.046575
-7.6920536,53.1423672
NA,NA
NA,NA
NA,NA
-81.5157535,27.6648274
NA,NA
-1.519693,52.406822
-104.990251,39.7392358
2.3522219,48.856614
-95.712891,37.09024
-96.6388833,32.912624
-95.712891,37.09024
NA,NA
-120.5542012,43.8041334
-69.4454689,45.253783
-81.3578859,41.1536674
-119.4179324,36.778261
8.227512,46.818188
NA,NA
-80.6721749,28.1179545
-122.0310733,37.9779776
NA,NA
-69.4454689,45.253783
-95.712891,37.09024
-99.9018131,31.9685988
NA,NA
NA,NA
-95.4884746,32.6631537
-79.7990319,43.3255196
-74.0059728,40.7127753
-0.1601246,52.9451889
NA,NA
-95.712891,37.09024
-98.4950513,33.8648127
-95.712891,37.09024
-95.712891,37.09024
-95.4884746,32.6631537
-75.6971931,45.4215296
NA,NA
-78.6568942,37.4315734
NA,NA
-122.2913078,37.8271784
NA,NA
-73.8648268,40.8447819
-117.8311428,33.7174708
-93.6091064,41.6005448
-0.1277583,51.5073509
-79.3831843,43.653226
NA,NA
NA,NA
-81.582894,28.420169
-94.5907857,39.0532974
-95.992775,36.1539816
NA,NA
-81.582894,28.420169
NA,NA
-95.712891,37.09024
-95.712891,37.09024
NA,NA
NA,NA
-74.1723667,40.735657
-104.82228,39.677462
NA,NA
-95.712891,37.09024
-0.1601246,52.9451889
-95.712891,37.09024
NA,NA
NA,NA
-95.712891,37.09024
-83.6324022,32.8406946
-95.712891,37.09024
NA,NA
-86.5804473,35.5174913
-79.3831843,43.653226
-6.9341359,52.8365072
8.468946,60.472024
-76.8967043,34.9032325
-3.188267,55.953252
-122.4194155,37.7749295
NA,NA
NA,NA
-104.8202462,41.1399814
133.775136,-25.274398
NA,NA
0.290472,50.768035
-79.3831843,43.653226
NA,NA
NA,NA
NA,NA
-79.3831843,43.653226
NA,NA
-118.2436849,34.0522342
NA,NA
NA,NA
-81.3792365,28.5383355
NA,NA
0.290472,50.768035
-120.5542012,43.8041334
18.643501,60.128161
-87.8211854,42.5847425
NA,NA
-89.2249134,37.7090577
-114.9817213,36.0395247
-104.990251,39.7392358
NA,NA
-119.8138027,39.5296329
-121.6555013,36.6777372
-106.346771,56.130366
-120.7401385,47.7510741
-95.712891,37.09024
-97.396381,27.8005828
NA,NA
-119.4179324,36.778261
-92.2895948,34.7464809
NA,NA
-85.1797142,42.3211522
-119.4179324,36.778261
NA,NA
NA,NA
-0.1277583,51.5073509
NA,NA
NA,NA
NA,NA
NA,NA
-95.712891,37.09024
-86.3149712,32.5387448
-86.158068,39.768403
-117.688944,34.0122346
NA,NA
-77.6109219,43.16103
NA,NA
-71.3824374,42.4072107
-71.0588801,42.3600825
NA,NA
9.501785,56.26392
-87.9064736,43.0389025
-115.1398296,36.1699412
-104.990251,39.7392358
NA,NA
-3.435973,55.378051
2.2544335,41.9304373
NA,NA
-84.3879824,33.7489954
-81.688974,41.482026
-90.1994042,38.6270025
NA,NA
NA,NA
-74.0059728,40.7127753
NA,NA
-115.1398296,36.1699412
-76.6412712,39.0457549
-122.2015159,47.6101497
-74.3118212,39.9652553
-90.0489801,35.1495343
-2.6103158,53.2326344
-86.1349019,40.2671941
-102.4107493,34.2331373
-122.4781917,37.7236257
NA,NA
NA,NA
-80.0177996,40.4893637
NA,NA
-95.3698028,29.7604267
-113.4909267,53.544389
-94.7151865,39.0228485
-78.458708,38.253749
-122.6858593,45.4976211
-87.9064736,43.0389025
-80.3553302,25.8195424
-82.907123,40.4172871
127.510093,40.339852
-74.3118212,39.9652553
NA,NA
NA,NA
-77.781167,21.521757
-113.4909267,53.544389
-71.0588801,42.3600825
-71.636864,43.3243931
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-116.419389,38.8026097
-118.3286614,34.0928092
NA,NA
-97.7430608,30.267153
-95.712891,37.09024
-118.1937395,33.7700504
-77.0368707,38.9071923
NA,NA
NA,NA
NA,NA
-74.0059728,40.7127753
-90.1994042,38.6270025
NA,NA
NA,NA
-118.2436849,34.0522342
-87.6297982,41.8781136
-6.2603097,53.3498053
-99.9018131,31.9685988
NA,NA
-118.0275667,34.0686206
-123.0350963,44.9428975
-95.712891,37.09024
NA,NA
-83.8888138,36.8664765
-89.7004215,40.3084762
NA,NA
NA,NA
-73.9441579,40.6781784
-79.9958864,40.4406248
-88.9400492,31.3493426
-75.1652215,39.9525839
-77.0368707,38.9071923
NA,NA
NA,NA
-111.9400054,33.4255104
NA,NA
NA,NA
-79.6248197,43.6777176
NA,NA
-118.2436849,34.0522342
NA,NA
NA,NA
31.0218404,-29.8586804
-86.158068,39.768403
-106.346771,56.130366
NA,NA
-118.2436849,34.0522342
-71.3161718,42.6334247
-118.2436849,34.0522342
-119.4179324,36.778261
-116.419389,34.9592083
-95.712891,37.09024
-106.4850217,31.7618778
NA,NA
NA,NA
-88.8442674,42.2639098
-118.5021527,34.2793576
-95.712891,37.09024
-79.5624195,43.1942126
NA,NA
NA,NA
-111.880771,40.8893895
-75.1652215,39.9525839
-75.1652215,39.9525839
NA,NA
NA,NA
121.774017,12.879721
-84.2700179,37.8393332
-118.2436849,34.0522342
-122.0873174,37.7086449
139.6917064,35.6894875
NA,NA
-71.4128343,41.8239891
NA,NA
-118.2436849,34.0522342
2.2544335,41.9304373
-95.712891,37.09024
-0.1277583,51.5073509
-75.1652215,39.9525839
8.468946,60.472024
-122.8037102,45.487062
-121.5635581,37.019767
-1.603411,54.95268
NA,NA
-115.0535001,48.8799647
-81.6943605,41.49932
NA,NA
NA,NA
-88.4153847,44.2619309
-118.2436849,34.0522342
NA,NA
-94.5785667,39.0997265
NA,NA
-97.307347,30.097643
-118.2436849,34.0522342
9.501785,56.26392
-76.7904649,34.7338733
NA,NA
-79.3831843,43.653226
-77.0368707,38.9071923
33.429859,35.126413
-95.712891,37.09024
NA,NA
NA,NA
NA,NA
-122.2711137,37.8043637
-117.1610838,32.715738
NA,NA
-117.8311428,33.7174708
NA,NA
NA,NA
-119.4179324,36.778261
8.8583309,9.8965273
NA,NA
-79.3853218,41.2147851
-122.3320708,47.6062095
-86.902298,32.3182314
-85.6023643,44.3148443
-96.7969879,32.7766642
-112.3679279,33.6292337
-118.2436849,34.0522342
NA,NA
-96.842718,46.880363
NA,NA
-95.712891,37.09024
-96.1513627,32.3345888
-106.2800242,43.4113604
-73.567256,45.5016889
NA,NA
NA,NA
-75.6971931,45.4215296
-93.2650108,44.977753
NA,NA
NA,NA
NA,NA
-80.1917902,25.7616798
NA,NA
-102.4107493,34.2331373
-111.0937311,34.0489281
-85.6102507,42.2837336
-82.9000751,32.1656221
-95.3698028,29.7604267
-81.4306642,31.805769
-95.712891,37.09024
NA,NA
-87.9064736,43.0389025
-74.0059728,40.7127753
-74.4056612,40.0583238
NA,NA
-96.7969879,32.7766642
77.2090212,28.6139391
-121.9485937,36.5725286
-74.0059728,40.7127753
NA,NA
NA,NA
-117.1610838,32.715738
NA,NA
NA,NA
NA,NA
-119.1390642,34.3704884
-81.3875817,30.1774649
NA,NA
NA,NA
-94.9027002,29.383845
-95.712891,37.09024
NA,NA
-120.5542012,43.8041334
NA,NA
-99.9018131,31.9685988
8.227512,46.818188
-97.7430608,30.267153
-80.908839,35.240797
-74.4056612,40.0583238
NA,NA
NA,NA
NA,NA
-96.7969879,32.7766642
NA,NA
-96.7969879,32.7766642
NA,NA
-82.5196037,40.0681192
-97.7430608,30.267153
-122.272747,37.8715926
-79.3831843,43.653226
NA,NA
-99.9018131,31.9685988
-120.9968782,37.6390972
-95.9618958,36.0404924
NA,NA
-73.087749,41.6032207
-89.3985283,40.6331249
-95.712891,37.09024
-74.0059728,40.7127753
NA,NA
-122.7140548,38.440429
-119.7889248,36.9915398
-112.0740373,33.4483771
-75.1652215,39.9525839
-79.9351805,36.1043671
NA,NA
NA,NA
-122.8037102,45.487062
-122.6706498,45.4206749
-122.4486119,45.5059203
-122.6067584,45.3573429
NA,NA
-83.9207392,35.9606384
-77.1945247,41.2033216
-84.3879824,33.7489954
-122.4332992,42.7976791
-77.0044398,38.8906424
-77.0441143,35.108493
-95.712891,37.09024
NA,NA
-82.5514869,35.5950581
-99.9018131,31.9685988
-117.1610838,32.715738
NA,NA
-95.712891,37.09024
-95.712891,37.09024
-89.3985283,40.6331249
-106.346771,56.130366
NA,NA
NA,NA
NA,NA
-81.4586015,43.980329
-119.4179324,36.778261
-74.0059728,40.7127753
NA,NA
-74.0059728,40.7127753
-74.0059728,40.7127753
-74.0059728,40.7127753
-74.0059728,40.7127753
-95.712891,37.09024
-74.0059728,40.7127753
-95.712891,37.09024
-80.8431267,35.2270869
NA,NA
-117.1610838,32.715738
NA,NA
-74.0059728,40.7127753
NA,NA
NA,NA
-87.6297982,41.8781136
-82.3540178,31.2135511
-81.3792365,28.5383355
-99.9018131,31.9685988
-95.712891,37.09024
-71.0096381,42.3656398
-112.0740373,33.4483771
-119.4179324,36.778261
-74.0059728,40.7127753
-95.712891,37.09024
-117.1610838,32.715738
-122.3320708,47.6062095
-80.8075537,28.6122187
-81.6943605,41.49932
-106.346771,56.130366
-95.712891,37.09024
-75.1652215,39.9525839
-94.5165913,32.3159894
NA,NA
-118.2436849,34.0522342
-95.712891,37.09024
-106.346771,56.130366
-117.7499909,34.055103
-74.0059728,40.7127753
NA,NA
-87.8211854,42.5847425
-95.712891,37.09024
-84.9877094,32.4609764
NA,NA
-122.4194155,37.7749295
NA,NA
-115.1398296,36.1699412
-81.3792365,28.5383355
-82.8309861,36.1631574
-95.712891,37.09024
NA,NA
-122.0326191,47.5301011
NA,NA
NA,NA
-95.712891,37.09024
-97.5087365,25.9434529
-80.1917902,25.7616798
-122.6764815,45.5230622
-122.6764815,45.5230622
NA,NA
-75.1652215,39.9525839
-120.7401385,47.7510741
NA,NA
-87.9334118,42.5530753
NA,NA
-74.0059728,40.7127753
-72.6850932,41.7637111
NA,NA
NA,NA
-95.712891,37.09024
-94.5785667,39.0997265
-94.5785667,39.0997265
-94.729097,31.3382406
NA,NA
-81.1637245,33.836081
NA,NA
-71.0588801,42.3600825
NA,NA
